Model,Release date,Max resolution,Effective pixels,Zoom tele (T),Macro focus range,Weight (inc. batteries),Price,Affordability
Agfa ePhoto 1280,1997,1024,0,114,40,420,179,1
Agfa ePhoto 1680,1998,1280,1,114,0,420,179,1
Agfa ePhoto CL18,2000,640,0,45,0,0,179,1
Agfa ePhoto CL30,1999,1152,0,35,0,0,269,1
Agfa ePhoto CL30 Clik!,1999,1152,0,43,0,300,1299,0
Agfa ePhoto CL45,2001,1600,1,51,20,270,179,1
Agfa ePhoto CL50,1999,1280,1,102,0,0,179,1
Canon PowerShot 350,1997,640,0,42,3,320,149,1
Canon PowerShot 600,1996,832,0,50,10,460,139,1
Canon PowerShot A10,2001,1280,1,105,16,375,139,1
Canon PowerShot A100,2002,1280,1,39,5,225,139,1
Canon PowerShot A20,2001,1600,1,105,16,375,139,1
Canon PowerShot A200,2002,1600,1,39,5,225,139,1
Canon PowerShot A30,2002,1280,1,105,16,350,139,1
Canon PowerShot A300,2003,2048,3,33,5,225,139,1
Canon PowerShot A310,2004,2048,3,33,5,205,139,1
Canon PowerShot A40,2002,1600,1,105,16,350,139,1
Canon PowerShot A400,2004,2048,3,100,5,255,139,1
Canon PowerShot A410,2005,2048,3,131,1,195,139,1
Canon PowerShot A420,2006,2272,4,125,1,200,139,1
Canon PowerShot A430,2006,2272,4,156,1,210,139,1
Canon PowerShot A450,2007,2592,5,122,1,215,139,1
Canon PowerShot A460,2007,2592,5,152,1,215,139,1
Canon PowerShot A5,1998,1024,0,35,9,240,149,1
Canon PowerShot A50,1999,1280,1,70,17,290,149,1
Canon PowerShot A510,2005,2048,3,140,5,230,139,1
Canon PowerShot A520,2005,2272,3,140,5,230,149,1
Canon PowerShot A530,2006,2592,5,140,5,220,149,1
Canon PowerShot A540,2006,2816,6,140,5,230,149,1
Canon PowerShot A550,2007,3072,7,140,5,210,149,1
Canon PowerShot A560,2007,3072,7,140,5,205,149,1
Canon PowerShot A570 IS,2007,3072,7,140,5,215,149,1
Canon PowerShot A5 Zoom,1999,1024,0,70,17,290,149,1
Canon PowerShot A60,2003,1600,1,105,5,315,139,1
Canon PowerShot A610,2005,2592,5,140,1,285,139,1
Canon PowerShot A620,2005,3072,7,140,1,285,139,1
Canon PowerShot A630,2006,3264,8,140,1,315,139,1
Canon PowerShot A640,2006,3648,10,140,1,315,139,1
Canon PowerShot A650 IS,2007,4000,12,210,1,300,399,1
Canon PowerShot A70,2003,2048,3,105,5,315,139,1
Canon PowerShot A700,2006,2816,6,210,1,250,139,1
Canon PowerShot A710 IS,2006,3072,7,210,1,210,139,1
Canon PowerShot A720 IS,2007,3264,8,210,1,250,399,1
Canon PowerShot A75,2004,2048,3,105,5,315,139,1
Canon PowerShot A80,2003,2272,3,114,5,350,139,1
